video,Fragment,Left Ear,Left Elbow,Left Eye,Left Foot,Left Hand,Left Hip,Left Knee,Left Shoulder,Neck,Nose,Right Ear,Right Elbow,Right Eye,Right Foot,Right Hand,Right Hip,Right Knee,Right Shoulder,video,Forward_leaning,speed (km/h)
1,0,9.353819163817015,11.097977753466697,10.367885564541309,10.358162623531792,13.28350042245065,10.819258231029261,10.797343227839244,10.121259680857733,10.048917646697438,10.424527573821445,10.602665761998422,10.759511295690917,11.208011782277792,11.115055399023646,9.802944420523103,11.042854298777817,11.609823316616884,9.913247656771729,"(1, 0)",80.27808479343255,22.52434969862042
1,1,6.049838690883699,5.612791990350249,8.548495369946925,8.075320271485342,9.616792235884189,6.6838700794465735,7.157361261021994,6.366232845269872,6.8004313951068855,7.87754869021236,6.992515072776778,6.707326177585517,8.269694768296144,8.913071115288302,12.745541065340726,6.541001715515941,8.463766632715629,6.795695125818896,"(1, 1)",82.89801339206865,21.150577434586726
2,0,10.426115755116196,14.269692719838428,10.823043951387314,13.309229071639935,21.42552640543026,11.61878198422855,11.635039723912708,11.219353571633242,11.14255561232098,11.128530118662516,10.700723344229667,11.507510615051773,10.947120019396245,11.641504039946016,16.41558150014201,11.622115189210986,11.714392740285986,9.784372658812236,"(2, 0)",71.35646904983099,18.822292279665884
2,1,3.397484953686515,5.913052553619429,4.47894506269542,8.190546665045055,11.23508798165801,4.746061047490592,7.7443971316476645,4.9467929142159965,5.001478063214378,3.0092923486800944,2.5426481237784246,7.10849680117056,3.0426017508728513,8.654858194232274,17.70121701918988,5.1749140163111464,7.941645630917275,5.091588250840087,"(2, 1)",77.18329442646574,
2,2,12.062237599846668,13.820078407358615,13.581843217890208,8.215467283531117,18.928099299174256,10.087050041755576,10.067983661520689,11.292721375026149,12.024608416712375,13.268269996529048,6.049882161975455,10.665910771380357,13.79915406724253,10.133415974744343,14.185893828571581,10.239766052923619,9.911401282188981,10.305832390841138,"(2, 2)",76.59383615749834,17.777365767711686
2,3,5.131250424640956,6.226488532016433,3.164654398009266,8.99097041017001,9.10740247094674,5.326137605023312,7.546937213367879,4.917983375604403,5.0237411979168645,4.132144378316331,2.6887215152344286,6.728253925803516,3.488592956213448,10.798328972287562,15.769986159978034,5.7811089430392775,7.965804705246968,4.878370948618484,"(2, 3)",78.07741431969494,18.723915722140895
3,0,10.598077091458698,10.850733334934478,11.249588363324069,10.489181483999491,14.981381968633904,10.829554224166309,10.36093865706453,10.52689036451189,10.678302028354645,11.303003720282987,10.078203805041932,11.778494916577557,11.331956180595357,10.122741565450621,16.677656314386095,10.792655524992034,9.932291625104323,11.531397649433877,"(3, 0)",75.92231972511996,19.449988797885172
3,1,5.080401094351415,5.666907137923143,4.450268394889749,8.422292135025348,12.705112045074026,4.558582859109604,7.87699573558745,5.414113151736486,5.0497188535374,4.830729586395814,2.9554998931882,6.975329953469597,2.683197832436664,8.232112601201518,18.262210296128693,5.008996014070802,7.437703937832529,4.611394366691411,"(3, 1)",77.66520843053662,19.0958281400794
3,2,11.801995813909356,11.465367858525683,12.777767219649638,9.572807066107085,12.600432744439688,9.313427322779848,9.72249995361189,11.26671603246887,11.725639544247144,12.576160507311956,9.794439842822959,11.435025419591156,13.733964483661103,8.922041643424862,13.61925735636102,9.83857428531091,9.343402772121458,11.40996257985886,"(3, 2)",79.35529722171898,18.110895155256898
3,3,4.211773239813993,7.345776910121171,2.8484407480939824,7.4205421592857554,12.474460757966474,5.934039530109689,7.8593618097567814,4.612505593503627,4.030128832354518,2.7787744997960764,2.382056646943698,7.281264072872285,2.0853291100578493,7.309041386799796,16.938193544635837,5.924120869323595,6.857506807213126,3.7223955509498206,"(3, 3)",76.04081513599542,
4,0,9.43192672394229,11.82475704735659,10.092252728321277,12.36653913426897,15.799441582978456,11.06789665840759,11.895780433514206,10.004317604310437,10.229207581713133,10.018955527301141,9.642602578099282,11.579436995985606,10.185254072423854,11.56431877293531,12.240660286539049,11.209890041139388,11.572569903523057,9.666860919080781,"(4, 0)",76.38679562647911,18.639529597438912
4,1,6.332669208643187,6.248049790623561,7.557400228060402,6.84062086625297,9.148839992079525,6.255192682048319,6.7581940149460005,3.3851913189261773,3.2745212547414733,8.165952942979406,7.0033987085745695,5.402321804599672,8.00736849140934,7.849814363416441,12.940028745206101,6.226442578628094,7.129920142478005,3.096380504678694,"(4, 1)",72.12334412869257,21.03385519717758
4,2,28.747414436845816,35.860060179128155,32.377904457964156,8.992167319075683,44.29723698583307,16.999449031272725,10.714284345503621,29.602093567476743,26.11581892490934,32.40139867645759,45.005834202437676,44.170160742398444,27.354072364008985,9.240223666060183,85.70692449541265,14.102284799909766,10.787539873694886,30.153148475632857,"(4, 2)",76.23057093160376,19.7252262247782
4,3,9.194005151184102,9.734789508724655,11.870577453345485,11.050527048013711,11.289016279061526,10.206268478087523,10.330157799938652,10.5062583566873,9.970212111581873,11.265599081820854,11.49179314758896,10.409097477998532,11.788485160792574,11.628778291631813,15.662553589675486,10.156845580401326,10.317556512576163,10.209291980424274,"(4, 3)",69.23217876267547,
5,0,10.374820944833184,10.397837243100991,11.248822262113823,11.33167437264094,12.825562743619036,10.264386149249326,10.515657985401916,9.785610805058951,10.220721670629116,12.020802833841413,15.63592800784996,11.06272677729317,12.199727161704011,11.327530774514292,11.457719502280602,10.653689641917651,10.818847701793212,9.800138331262842,"(5, 0)",72.51575227460964,19.42221469094125
5,1,9.39560086649779,7.340929543484672,12.944822117449949,10.513632455926844,7.617740796469612,5.851205473408691,7.5444830513758125,5.734844846898027,6.612907910919295,10.482331172848301,9.327223371387248,7.710836283550064,9.025699548118547,10.597614121761518,12.037586744512334,6.122674959963894,8.409609783928655,6.0990029768522875,"(5, 1)",71.71478988035885,18.744123374521006
5,2,9.408470928790328,11.491536531730642,10.359411005826693,13.060598075386391,16.297853914060887,11.55614454568061,12.257469978833354,9.13316852467659,9.535544053779258,10.663560627957786,9.728068701541236,13.24221579139077,10.554590758699005,13.445308611643553,15.866232505207426,12.00837630345898,12.804475158149042,9.786426777704865,"(5, 2)",71.44949390308717,18.855323938414415
5,3,8.380571931953678,8.102114043388903,9.185540128249075,10.528661716409854,8.844424135462376,7.388898653857539,7.863906266371036,5.427968228698221,5.434570533247437,9.291072282396435,8.51738334885054,8.189706947666838,8.504417407036495,8.906646100046462,13.166864558832467,7.325470402213549,8.16354590907786,5.587425018467453,"(5, 3)",73.15946721246551,18.16731246640454
6,0,13.152679782499543,13.137838946725614,13.533619694614611,10.744766457016874,15.245390574119673,12.00771537904806,10.728082478581776,13.567277518651084,13.702537491985609,14.279292832587975,14.95569103122494,13.849393726004802,14.634167803812236,11.387219606942244,13.385786947491434,12.265003565094062,10.967217644761352,13.94966401295599,"(6, 0)",75.17232932510464,19.16603571695028
6,1,3.8912443052824903,6.800929916962707,3.216724560352508,9.896314405697428,9.22489527083841,5.943265824862588,8.530451144004433,5.262332718594684,5.39135992148637,2.6033563990797557,2.5338102605062636,6.654352963047563,2.9514832437903786,10.01365827045514,11.681566331692089,6.519338452754209,8.331807089900154,5.183547780866551,"(6, 1)",77.93416263512869,19.172101587867893
